node1,node2,sign
9,1484,1
9,142,1
9,2479,1
9,1709,1
9,4934,1
9,2145,1
9,1139,1
9,154,1
9,2781,1
9,1287,1
9,196,1
9,2770,1
9,284,1
9,1476,1
9,2128,1
9,175,1
9,467,1
9,300,1
9,203,1
9,622,1
9,274,1
9,632,1
9,1284,1
9,79,1
9,1721,1
9,2760,1
9,132,1
9,824,-1
9,7518,-1
9,1743,-1
9,185,-1
9,681,-1
9,7565,-1
9,977,1
9,60,1
9,518,1
9,234,1
9,1725,1
9,443,1
9,35,1
9,1470,1
9,111,1
9,30,1
9,549,1
9,687,1
9,2139,1
9,2141,1
9,7388,1
9,1286,1
9,1726,1
9,7550,1
9,7568,-1
9,287,-1
9,7600,-1
9,1292,-1
9,1472,-1
9,7602,-1
9,7601,-1
9,7334,-1
9,7537,-1
9,798,-1
9,7534,-1
9,7564,-1
10,37,1
10,623,1
10,130,1
10,334,1
10,62,1
10,161,1
10,11,1
10,67,1
10,42,1
10,58,1
10,201,1
10,26,1
10,44,1
10,185,1
10,73,1
10,179,1
10,190,1
10,562,1
10,259,1
10,7512,1
10,277,1
10,22,1
10,319,1
10,52,1
10,25,1
10,97,1
10,142,1
10,187,1
10,2179,1
10,17,1
10,159,1
10,102,1
10,225,1
10,918,1
10,40,1
10,1702,1
10,118,1
10,975,1
10,1550,1
10,935,1
10,491,1
10,1797,1
10,1167,1
10,2250,1
10,487,1
10,1040,1
10,51,1
10,265,1
10,787,1
10,454,1
10,1424,1
10,1772,1
10,2204,1
10,1150,1
10,1762,1
10,2190,1
10,24,1
10,33,1
10,347,1
10,175,1
10,75,1
10,99,1
10,168,1
10,1018,1
10,482,1
10,88,1
10,222,1
10,93,1
10,492,1
10,1573,1
10,413,1
10,49,1
10,1673,1
10,174,1
10,1536,1
10,1562,1
10,156,1
10,242,1
10,56,1
10,320,1
10,3122,1
10,296,1
10,1111,1
10,7334,1
10,695,1
10,1031,1
10,3014,1
10,89,1
10,2986,1
10,614,1
10,456,1
10,686,1
10,29,1
10,1137,1
10,1327,1
10,941,1
10,103,1
10,150,1
10,166,1
10,2957,1
10,946,1
10,741,1
10,1288,1
10,545,1
10,315,1
10,2215,1
10,1324,1
10,2908,1
10,77,1
10,318,1
10,146,1
10,92,1
10,592,1
10,639,1
10,1146,1
10,258,1
10,2787,1
10,2188,1
10,69,1
10,1307,1
10,66,1
10,777,1
10,2778,1
10,2129,1
10,914,1
10,48,1
10,39,1
10,664,1
10,1078,1
10,840,1
10,383,1
10,710,1
10,65,1
10,2582,1
10,1981,1
10,57,1
10,725,1
10,140,1
10,54,1
10,2558,1
10,226,1
10,1992,1
10,1430,1
10,1988,1
10,478,1
10,510,1
10,249,1
10,1636,1
10,1967,1
10,2519,1
10,139,1
10,719,1
10,7438,1
10,569,1
10,468,1
10,15,-1
10,7552,1
10,970,1
10,271,1
10,145,1
10,1044,1
10,41,1
10,137,1
10,217,1
10,3135,1
10,967,1
10,113,-1
10,7595,-1
10,327,-1
10,117,-1
10,7399,-1
10,613,-1
10,7577,-1
11,34,1
11,7536,1
11,21,1
11,7562,1
11,122,1
11,30,1
11,318,1
11,211,1
11,262,1
11,1883,1
11,412,1
11,304,1
11,14,1
11,17,1
11,7603,1
11,82,1
11,348,1
11,128,1
11,292,1
11,1513,1
11,552,1
11,133,1
11,316,1
11,193,1
11,20,1
11,22,1
11,66,1
11,90,1
11,49,1
11,105,1
11,12,1
11,309,1
11,124,1
11,267,1
11,1159,1
11,411,1
11,190,1
11,25,1
11,264,1
11,156,1
11,272,1
11,2179,1
11,255,1
11,482,1
11,681,1
11,1116,1
11,408,1
11,398,1
11,36,1
11,216,1
11,123,1
11,228,1
11,42,1
11,43,1
11,78,1
11,694,1
11,13,1
11,171,1
11,103,1
11,2217,1
11,29,1
11,360,1
11,639,1
11,687,1
11,145,1
11,1030,1
11,799,1
11,51,1
11,65,1
11,2802,1
11,871,1
11,942,1
11,153,1
11,77,1
11,7328,1
11,187,1
11,154,1
11,45,1
11,245,1
11,762,1
11,207,1
11,3345,1
11,198,1
11,1887,1
11,173,1
11,326,1
11,1190,1
11,310,1
11,894,1
11,185,1
11,759,1
11,155,1
11,290,1
11,494,1
11,248,1
11,1379,1
11,3269,1
11,1068,1
11,280,1
11,308,1
11,1562,1
11,491,1
11,2356,1
11,345,1
11,966,1
11,116,1
11,95,1
11,1342,1
11,2257,1
11,162,1
11,150,1
11,258,1
11,320,1
11,801,1
11,487,1
11,205,1
11,295,1
11,593,1
11,488,1
11,83,1
11,7377,1
11,166,1
11,372,1
11,260,1
11,1156,1
11,623,1
11,1512,1
11,1775,1
11,1508,1
11,88,1
11,1767,1
11,2908,1
11,2915,1
11,550,1
11,1760,1
11,2167,1
11,197,1
11,1034,1
11,276,1
11,347,1
11,1493,1
11,949,1
11,1755,1
11,1145,1
11,1754,1
11,39,1
11,739,1
11,1311,1
11,2865,1
11,634,1
11,69,1
11,100,1
11,1487,1
11,2168,1
11,409,1
11,203,1
11,7563,1
11,135,1
11,735,1
11,72,1
11,18,1
11,870,1
11,423,1
11,1716,1
11,544,1
11,1697,1
11,732,1
11,253,1
11,79,1
11,777,1
11,131,1
11,327,1
11,164,-1
11,63,-1
11,85,-1
11,191,-1
11,93,1
11,47,1
11,734,1
11,87,1
11,196,1
11,41,1
11,7446,1
11,1871,1
11,242,1
11,7514,1
11,7434,1
11,3224,1
11,74,1
11,2918,1
11,277,1
11,274,1
11,2180,1
11,1748,1
11,1292,1
11,2791,1
11,7445,-1
11,7525,-1
11,7595,-1
11,7588,-1
11,680,-1
11,183,-1
11,7583,-1
11,177,-1
11,7564,-1
11,7499,-1
11,7577,-1
11,7573,-1
11,7592,-1
11,4910,-1
12,651,1
12,815,1
12,976,1
12,19,1
12,292,1
12,229,1
12,291,1
12,288,1
12,1031,1
12,247,1
12,44,1
12,103,1
12,125,1
12,154,1
12,73,1
12,100,1
12,93,1
12,1586,1
12,602,1
12,280,1
12,123,1
12,751,1
12,118,1
12,59,1
12,1516,1
12,290,1
12,97,1
12,7444,1
12,484,1
12,1064,1
12,157,1
12,321,1
12,757,1
12,2401,1
12,31,1
12,81,1
12,1331,1
12,120,1
12,614,1
12,21,1
12,305,1
12,1374,1
12,1043,1
12,40,1
12,49,1
12,158,1
12,128,1
12,391,1
12,32,1
12,1577,1
12,36,1
12,627,1
12,33,1
12,458,1
12,351,1
12,904,1
12,164,1
12,375,1
12,245,1
12,1784,1
12,898,1
12,1127,1
12,92,1
12,163,1
12,1072,1
12,104,1
12,1210,1
12,983,1
12,3354,1
12,3366,1
12,496,1
12,216,1
12,530,1
12,105,1
12,376,1
12,47,1
12,7575,1
12,82,1
12,649,1
12,2396,1
12,1535,1
12,1873,1
12,27,1
12,7391,1
12,34,1
12,397,1
12,241,1
12,1360,1
12,7585,1
12,459,1
12,3297,1
12,1553,1
12,3293,1
12,1322,1
12,287,1
12,1184,1
12,822,1
12,3281,1
12,315,1
12,1162,1
12,191,1
12,886,1
12,156,1
12,1846,1
12,1061,1
12,174,1
12,1376,1
12,395,1
12,1065,1
12,1861,1
12,825,1
12,1834,1
12,116,1
12,1185,1
12,289,1
12,26,1
12,975,1
12,3234,1
12,172,1
12,1187,1
12,893,1
12,3232,1
12,7525,1
12,882,1
12,335,1
12,35,1
12,1350,1
13,1368,1
13,3060,1
13,7337,1
13,651,1
13,1050,1
13,21,1
13,1052,1
13,2386,1
13,3119,1
13,24,1
13,5389,1
13,1535,1
13,701,1
13,2275,1
13,1168,1
13,46,1
13,177,1
13,1767,1
13,1534,1
13,1529,1
13,43,1
13,133,1
13,650,1
13,435,1
13,85,1
13,965,1
13,1817,1
13,3075,1
13,812,1
13,2277,1
13,2284,1
13,1172,1
13,1528,1
13,320,1
13,7397,1
13,204,1
13,599,1
13,2320,1
13,1819,1
13,1813,1
13,178,1
13,2283,1
13,2270,1
13,1533,1
13,697,1
13,258,1
13,279,1
13,1531,1
13,58,1
13,206,1
13,1523,1
13,3241,1
13,1210,1
13,1332,1
13,3180,1
13,1182,1
13,1831,1
13,3144,1
13,1828,1
13,71,1
13,597,1
13,1808,1
13,884,1
13,22,1
13,1351,1
13,3089,1
13,1537,1
13,3045,1
13,1807,1
13,2278,1
13,3076,1
13,3073,1
13,952,1
13,3072,1
13,1812,1
13,1810,1
13,3061,1
13,112,1
13,3047,1
13,3056,1
13,2243,1
13,3054,1
13,5342,1
13,1532,1
13,33,1
13,3051,1
13,3050,1
13,1335,1
13,3046,1
13,2268,1
13,456,1
13,881,1
13,2267,1
13,2266,1
13,3041,1
13,3039,1
13,3037,1
13,3036,1
13,3038,1
13,15,1
13,166,1
13,70,1
13,75,1
13,190,1
13,25,1
13,7403,1
13,430,-1
13,7517,-1
13,5533,-1
13,7565,-1
13,127,1
13,659,1
13,1394,1
13,20,1
13,2288,1
13,1049,1
13,428,1
13,7580,1
13,1759,1
13,417,1
13,3370,1
13,2355,1
13,2290,1
13,95,1
13,2279,1
13,5446,1
13,1497,1
13,517,-1
13,7549,-1
13,7478,-1
13,7550,-1
13,7429,-1
13,7603,-1
14,796,1
14,1024,1
14,7603,1
14,63,1
14,159,1
14,20,1
14,22,1
14,24,1
14,392,1
14,16,1
14,176,1
14,1027,1
14,361,1
14,38,1
14,47,1
14,1128,1
14,197,1
14,1289,1
14,97,1
14,77,1
14,1481,1
14,42,1
14,588,1
14,27,1
14,693,1
14,689,1
14,304,1
14,402,1
14,17,1
14,211,1
14,548,1
14,31,1
14,484,1
14,107,1
14,277,1
14,67,1
14,40,1
14,51,1
14,944,1
14,518,1
14,443,1
14,871,1
14,100,1
14,146,1
14,1730,1
14,1290,1
14,1288,1
14,33,1
14,316,1
14,482,1
14,7565,1
14,1333,1
14,1158,1
14,545,1
14,177,1
14,2825,1
14,50,1
14,60,1
14,2818,1
14,142,1
14,2157,1
14,2148,1
14,542,1
14,1293,1
14,1737,1
14,1025,1
14,1482,1
14,113,1
14,1483,1
14,1137,1
14,1734,1
14,1724,1
14,1256,1
14,586,1
14,664,1
14,65,1
14,75,1
14,2146,1
14,2144,1
14,37,1
14,2124,1
14,2142,1
14,2804,1
14,945,1
14,2138,1
14,2136,1
14,1139,1
14,939,1
14,2796,1
14,2135,1
14,1731,1
14,122,1
14,35,-1
14,15,-1
14,267,1
14,268,1
14,4057,1
14,2813,1
14,2812,1
14,407,1
14,2134,1
15,104,1
15,427,1
15,2336,1
15,352,1
15,98,1
15,64,1
15,20,1
15,246,1
15,86,1
15,233,1
15,1873,1
15,953,1
15,196,1
15,24,1
15,35,1
15,17,1
15,681,1
15,605,1
15,114,1
15,281,1
15,192,1
15,126,1
15,279,1
15,3447,1
15,766,1
15,1074,1
15,558,1
15,1596,1
15,1894,1
15,376,1
15,498,1
15,269,1
15,698,1
15,3096,1
15,159,1
15,190,1
15,949,1
15,37,1
15,70,1
15,67,1
15,155,1
15,2436,1
15,1396,1
15,3410,1
15,1590,1
15,7161,1
15,378,1
15,984,1
15,180,1
15,186,1
15,499,1
15,832,1
15,2293,1
15,1386,1
15,900,1
15,375,1
15,164,1
15,966,1
15,2289,1
15,530,1
15,958,1
15,1351,1
15,22,1
15,1134,1
15,272,1
15,91,1
15,133,1
15,304,1
15,264,1
15,48,1
15,2434,1
15,906,1
15,1906,1
15,905,1
15,2426,1
15,1895,1
15,651,1
15,58,1
15,2417,1
15,96,1
15,7087,1
15,7063,1
15,94,1
15,88,1
15,87,1
15,2090,1
15,824,1
15,165,1
15,1162,1
15,3120,1
15,967,1
15,122,1
15,438,1
15,51,1
15,29,1
15,75,1
15,274,1
15,211,1
15,40,1
15,137,1
15,1471,1
15,853,1
15,33,1
15,682,1
15,7386,-1
15,85,-1
15,1921,-1
15,188,-1
15,5342,-1
15,145,-1
15,47,-1
15,7518,-1
15,337,1
15,897,1
15,1202,1
15,230,1
15,3451,1
15,2437,1
15,3443,1
15,3448,1
15,2287,1
15,7325,1
15,2433,1
15,3442,1
15,3382,1
15,3439,1
15,2432,1
15,1075,1
15,1390,1
15,1599,1
15,3438,1
15,2422,1
15,604,1
15,2431,1
15,902,1
15,1905,1
15,3437,1
15,653,1
15,179,1
15,3434,1
15,7310,1
15,3433,1
15,234,1
15,95,1
15,3430,1
15,3431,1
15,1208,1
15,1904,1
15,3427,1
15,2428,1
15,1903,1
15,6921,1
15,3091,1
15,3286,1
15,7369,1
15,764,1
15,2312,1
15,1393,1
15,3407,1
15,1205,1
15,358,1
15,2633,1
15,1070,1
15,1387,1
15,1385,1
15,2828,1
15,1891,1
15,518,1
15,767,1
15,354,1
15,7330,-1
15,7321,-1
15,7312,-1
15,3428,-1
15,400,-1
15,7368,-1
15,801,-1
15,7366,-1
15,7560,-1
15,7393,-1
15,55,-1
15,185,-1
15,3369,-1
15,80,-1
15,7552,-1
15,1249,-1
15,7415,-1
15,7400,-1
15,7580,-1
15,7603,-1
15,369,-1
15,7379,-1
15,7577,-1
15,200,-1
15,31,-1
15,469,-1
15,7562,-1
15,113,-1
15,267,-1
15,176,-1
16,2445,1
16,109,1
16,37,1
16,1174,1
16,7596,1
16,75,1
16,149,1
16,63,1
16,567,1
16,503,1
16,199,1
16,107,1
16,779,1
16,442,1
16,100,1
16,993,1
16,655,1
16,1664,1
16,449,1
16,121,1
16,353,1
16,1091,1
16,42,1
16,565,1
16,470,1
16,44,1
16,23,1
16,419,1
16,981,1
16,509,1
16,2257,1
16,265,1
16,392,1
16,177,1
16,54,1
16,101,1
16,2003,1
16,781,1
16,1983,1
16,367,1
16,1640,1
16,341,1
16,40,1
16,148,1
16,7552,1
16,7550,1
16,1925,1
16,72,1
16,138,1
16,771,1
16,145,1
16,164,1
16,34,1
16,3194,1
16,2340,1
16,1459,1
16,70,1
16,25,1
16,30,1
16,1322,1
16,2954,1
16,2206,1
16,2950,1
16,2944,1
16,2930,1
16,1326,1
16,60,1
16,219,1
16,21,1
16,926,1
16,1010,1
16,2001,1
16,2565,1
16,2556,1
16,88,1
16,45,1
16,226,1
16,187,1
16,223,1
16,65,1
16,850,1
16,154,1
16,537,1
16,7582,1
16,3516,1
16,250,1
16,1093,1
16,1409,1
16,1222,1
16,1090,1
16,298,1
16,534,1
16,1922,1
16,1610,1
16,270,1
16,1083,1
16,1917,1
16,237,1
16,710,1
16,1914,1
16,1212,1
16,842,1
16,711,1
16,1910,1
16,768,1
16,311,1
16,134,1
16,1407,1
16,1286,1
16,171,1
16,2077,1
16,1427,1
16,406,1
16,607,1
16,7438,-1
16,80,-1
17,159,1
17,7603,1
17,26,1
17,60,1
17,197,1
17,47,1
17,728,1
17,22,1
17,20,1
17,1300,1
17,451,1
17,807,1
17,1746,1
17,1735,1
17,98,1
17,21,1
17,2125,1
17,97,1
17,75,1
17,212,1
17,544,1
17,42,1
17,287,1
17,639,1
17,350,1
17,176,1
17,63,1
17,306,1
17,156,1
17,549,1
17,798,1
17,1304,1
17,203,1
17,40,1
17,193,1
17,113,1
17,51,1
17,107,1
17,135,1
17,942,1
17,55,1
17,344,1
17,48,1
17,660,1
17,79,1
17,934,1
17,1785,1
17,166,1
17,411,1
17,88,1
17,265,1
17,284,1
17,38,1
17,2206,1
17,7403,1
17,31,1
17,5140,1
17,67,1
17,946,1
17,255,1
17,1282,1
17,39,1
17,1305,1
17,1490,1
17,362,1
17,1489,1
17,686,1
17,799,1
17,70,1
17,2821,1
17,277,1
17,142,1
17,65,1
17,2143,1
17,1732,1
17,78,1
17,360,1
17,871,1
17,315,1
17,122,1
17,188,1
17,211,1
17,219,1
17,681,1
17,1471,1
17,2738,1
17,66,1
17,137,1
17,145,1
17,622,1
17,542,1
17,140,1
17,355,1
17,2105,1
17,77,1
17,1989,1
17,580,1
17,680,1
17,1691,1
17,516,1
17,272,1
17,101,1
17,521,1
17,483,1
17,748,1
17,133,1
17,2797,1
18,243,1
18,57,1
18,872,1
18,1170,1
18,594,1
18,860,1
18,74,1
18,1306,1
18,7603,1
18,7565,1
18,1525,1
18,220,1
18,455,1
18,690,1
18,868,1
18,1130,1
18,91,1
18,2199,1
18,346,1
18,72,1
18,194,1
18,1800,1
18,2228,1
18,256,1
18,1442,1
18,866,1
18,1703,1
18,1564,1
18,1526,1
18,945,1
18,1164,1
18,260,1
18,2200,1
18,2139,1
18,38,1
18,2803,1
18,543,1
18,736,1
18,384,1
18,7372,1
18,630,1
18,733,1
18,386,1
18,437,1
18,2091,1
18,1271,1
18,2693,1
18,729,1
18,2086,1
18,79,1
18,151,1
18,454,1
18,3053,1
18,954,1
18,2961,1
18,874,1
18,1305,1
18,160,1
18,117,1
18,2690,1
18,121,1
18,2118,1
18,40,1
18,50,1
18,1284,1
18,613,1
18,2758,1
18,542,1
18,2097,1
18,1477,1
18,26,1
18,154,1
18,274,1
18,33,1
18,2106,1
18,2710,1
18,294,1
18,2247,1
19,34,1
19,292,1
19,49,1
19,207,1
19,30,1
19,93,1
19,321,1
19,29,1
19,24,1
19,335,1
19,708,1
19,85,1
19,33,1
19,31,1
19,288,1
19,36,1
19,73,1
19,88,1
19,22,1
19,110,1
19,1374,1
19,757,1
19,32,1
19,118,1
19,116,1
19,95,1
19,82,1
19,53,1
19,1368,1
19,43,1
19,3364,1
19,164,1
19,650,1
19,241,1
19,125,1
19,191,1
19,1578,1
19,3254,1
19,59,1
19,262,1
19,1590,1
19,1392,1
19,163,1
19,145,1
19,141,1
19,245,1
19,97,1
19,58,1
19,250,1
19,1370,1
19,96,1
19,402,1
19,7568,1
19,1199,1
19,647,1
19,398,1
19,1192,1
19,1882,1
19,72,1
19,173,1
19,259,1
19,980,1
19,551,1
19,87,1
19,154,1
19,7391,1
19,707,1
19,291,1
19,894,1
19,158,1
19,1581,1
19,783,1
19,666,1
19,26,1
19,1322,1
19,128,1
19,2388,1
19,818,1
19,197,1
19,7406,1
19,1031,1
19,1184,1
19,3185,1
19,1574,1
19,92,1
19,86,-1
19,2336,-1
19,302,1
19,580,1
19,27,1
19,497,1
19,3373,1
19,295,1
19,42,1
19,332,1
19,7446,-1
19,7563,-1
20,7517,1
20,159,1
20,870,1
20,7603,1
20,22,1
20,37,1
20,47,1
20,1042,1
20,892,1
20,807,1
20,176,1
20,372,1
20,31,1
20,122,1
20,489,1
20,52,1
20,152,1
20,211,1
20,38,1
20,212,1
20,491,1
20,133,1
20,66,1
20,272,1
20,586,1
20,730,1
20,88,1
20,267,1
20,1771,1
20,65,1
20,108,1
20,26,1
20,131,1
20,155,1
20,231,1
20,1269,1
20,30,1
20,70,1
20,198,1
20,304,1
20,1145,1
20,1127,1
20,729,1
20,188,1
20,366,1
20,145,1
20,1301,1
20,90,1
20,241,1
20,41,1
20,83,1
20,45,1
20,60,1
20,177,-1
20,7565,-1
20,7577,-1
21,25,1
21,181,1
21,205,1
21,266,1
21,85,1
21,329,1
21,110,1
21,157,1
21,37,1
21,30,1
21,137,1
21,348,1
21,62,1
21,201,1
21,52,1
21,277,1
21,738,1
21,100,1
21,51,1
21,33,1
21,319,1
21,185,1
21,77,1
21,295,1
21,5342,1
21,22,1
21,1152,1
21,90,1
21,83,1
21,798,1
21,946,1
21,211,1
21,45,1
21,173,1
21,47,1
21,1159,1
21,700,1
21,748,1
21,71,1
21,878,1
21,807,1
21,350,1
21,197,1
21,530,1
21,225,1
21,509,1
21,621,1
21,360,1
21,362,1
21,7588,1
21,961,1
21,1298,1
21,956,1
21,78,1
21,2759,1
21,264,1
21,1254,1
21,70,1
21,393,1
21,361,1
21,484,1
21,145,1
21,347,1
21,585,1
21,40,1
21,7603,1
21,48,1
21,39,1
21,580,1
21,254,1
21,579,1
21,130,1
21,1004,1
21,669,1
21,2520,1
21,2486,1
21,534,1
21,42,1
21,7552,1
21,235,1
21,99,1
21,41,1
21,274,1
21,916,1
21,1297,1
21,1307,1
21,89,1
21,563,1
21,552,1
21,522,1
21,1986,1
21,28,1
22,47,1
22,159,1
22,24,1
22,31,1
22,44,1
22,203,1
22,26,1
22,210,1
22,165,1
22,641,1
22,196,1
22,124,1
22,306,1
22,135,1
22,108,1
22,1023,1
22,1638,1
22,90,1
22,131,1
22,369,1
22,2317,1
22,61,1
22,73,1
22,7518,1
22,2239,1
22,106,1
22,123,1
22,589,1
22,40,1
22,681,1
22,683,1
22,735,1
22,42,1
22,39,1
22,851,1
22,152,1
22,1132,1
22,140,1
22,295,1
22,191,1
22,2336,1
22,253,1
22,3134,1
22,703,1
22,491,1
22,2310,1
22,179,1
22,145,1
22,396,1
22,205,1
22,122,1
22,103,1
22,487,1
22,347,1
22,150,1
22,38,1
22,259,1
22,1285,1
22,2171,1
22,70,1
22,1301,1
22,117,1
22,257,1
22,255,1
22,1258,1
22,1295,1
22,685,1
22,51,1
22,2159,1
22,156,1
22,1736,1
22,2817,1
22,67,1
22,346,1
22,933,1
22,7563,1
22,2773,1
22,284,1
22,869,1
22,1278,1
22,2638,1
22,2079,1
22,452,1
22,75,1
22,539,1
22,2119,1
22,613,1
22,7579,-1
22,170,-1
22,23,1
22,302,1
22,99,1
22,37,1
22,1113,1
22,342,1
22,272,1
22,35,1
22,188,1
22,185,1
22,66,1
22,626,1
22,561,1
22,64,1
22,189,1
22,802,1
22,133,1
22,101,1
22,2651,1
22,29,1
22,358,1
22,424,1
22,2255,1
22,593,1
22,33,1
22,43,1
22,41,1
22,166,1
22,330,1
22,80,1
22,110,1
22,940,1
22,638,1
22,1744,1
22,949,1
22,2745,1
22,1138,1
22,384,1
22,1218,1
22,7513,-1
22,7600,-1
22,7583,-1
22,7483,-1
22,7580,-1
22,7535,-1
22,7593,-1
23,1082,1
23,440,1
23,437,1
23,656,1
23,1456,1
23,1416,1
23,119,1
23,129,1
23,236,1
23,503,1
23,54,1
23,500,1
23,844,1
23,389,1
23,932,1
23,470,1
23,1422,1
23,293,1
23,770,1
23,501,1
23,842,1
23,443,1
23,1220,1
23,1613,1
23,713,1
23,167,1
23,772,1
23,847,1
23,298,1
23,1400,1
23,1401,1
23,44,1
23,564,1
23,84,1
23,504,1
23,607,1
23,845,1
23,401,1
23,908,1
23,1911,1
23,710,1
23,99,1
23,1226,1
23,139,1
23,768,1
23,537,1
23,848,1
23,658,1
23,2443,1
23,2447,1
23,1402,1
23,1080,1
23,466,1
23,1078,1
23,1601,1
23,1398,1
23,2438,1
23,935,1
23,1087,1
23,512,1
23,40,1
23,469,1
23,1131,1
23,843,1
23,153,1
23,108,1
23,773,1
23,138,1
23,2441,1
23,1919,1
24,34,1
24,26,1
24,205,1
24,63,1
24,88,1
24,47,1
24,7603,1
24,173,1
24,107,1
24,124,1
24,85,1
24,32,1
24,185,1
24,308,1
24,49,1
24,562,1
24,67,1
24,70,1
24,117,1
24,33,1
24,51,1
24,36,1
24,145,1
24,494,1
24,621,1
24,703,1
24,632,1
24,125,1
24,73,1
24,95,1
24,1029,1
24,159,1
24,177,1
24,25,1
24,201,1
24,31,1
24,44,1
24,42,1
24,485,1
24,371,1
24,72,1
24,154,1
24,241,1
24,191,1
24,3253,1
24,83,1
24,1856,1
24,818,1
24,6014,1
24,3147,1
24,7512,1
24,345,1
24,374,1
24,110,1
24,143,1
24,643,1
24,941,1
24,885,1
24,1351,1
24,166,1
24,62,1
24,411,1
24,50,1
24,949,1
24,211,1
24,316,1
24,588,1
24,2147,1
24,77,1
24,1731,1
24,1691,1
24,484,1
24,269,1
24,122,1
24,412,1
24,5342,1
24,29,1
24,98,1
24,288,1
24,708,1
24,94,1
24,250,1
24,93,1
24,249,1
24,229,1
24,126,1
24,7562,1
24,168,1
24,134,1
24,549,1
24,443,1
24,133,1
24,7565,-1
24,7600,-1
24,7548,-1
25,265,1
25,284,1
25,876,1
25,1326,1
25,52,1
25,95,1
25,31,1
25,696,1
25,249,1
25,1136,1
25,29,1
25,686,1
25,592,1
25,115,1
25,523,1
25,329,1
25,36,1
25,2280,1
25,53,1
25,33,1
25,62,1
25,124,1
25,332,1
25,228,1
25,1165,1
25,318,1
25,656,1
25,1787,1
25,60,1
25,32,1
25,133,1
25,799,1
25,145,1
25,90,1
25,663,1
25,7509,1
25,641,1
25,1830,1
25,1342,1
25,1336,1
25,1792,1
25,47,1
25,2308,1
25,7551,1
25,492,1
25,97,1
25,3082,1
25,396,1
25,395,1
25,140,1
25,7540,1
25,813,1
25,143,1
25,287,1
25,78,1
25,3043,1
25,370,1
25,1340,1
25,1788,1
25,7553,1
25,2135,1
25,693,1
25,2980,1
25,172,1
25,122,1
25,166,1
25,7588,1
25,295,1
25,1776,1
25,266,1
25,43,1
25,37,1
25,190,1
25,801,1
25,187,1
25,804,1
25,7565,1
25,487,1
25,1764,1
25,2196,1
25,1031,1
25,1034,1
25,258,1
25,479,1
25,142,1
25,949,1
25,1032,1
25,739,1
25,1492,1
25,55,1
25,41,1
25,701,1
25,244,1
25,3071,1
25,26,1
25,1155,1
25,593,1
26,32,1
26,93,1
26,47,1
26,85,1
26,6257,1
26,67,1
26,111,1
26,7595,1
26,348,1
26,318,1
26,613,1
26,212,1
26,34,1
26,191,1
26,51,1
26,112,1
26,27,1
26,190,1
26,7565,1
26,52,1
26,133,1
26,277,1
26,589,1
26,100,1
26,1294,1
26,1128,1
26,683,1
26,315,1
26,132,1
26,155,1
26,125,1
26,58,1
26,95,1
26,105,1
26,207,1
26,3304,1
26,245,1
26,173,1
26,266,1
26,73,1
26,1378,1
26,128,1
26,1876,1
26,2372,1
26,116,1
26,242,1
26,165,1
26,247,1
26,308,1
26,2650,1
26,248,1
26,391,1
26,172,1
26,229,1
26,494,1
26,6369,1
26,1568,1
26,1175,1
26,693,1
26,286,1
26,1059,1
26,333,1
26,295,1
26,244,1
26,199,1
26,748,1
26,88,1
26,373,1
26,331,1
26,330,1
26,187,1
26,2250,1
26,7443,1
26,62,1
26,170,1
26,83,1
26,684,1
26,1946,1
26,804,1
26,219,1
26,166,1
26,38,1
26,211,1
26,411,1
26,66,1
26,941,1
26,350,1
26,69,1
26,55,1
26,1309,1
26,798,1
26,157,1
26,386,1
26,70,1
26,1458,1
26,145,1
26,75,1
26,7457,1
26,632,1
26,485,1
26,777,1
26,39,1
26,142,1
26,409,1
26,33,1
26,1427,1
26,45,1
26,505,1
26,193,1
26,305,1
26,942,1
26,943,1
26,1137,1
26,1711,1
26,284,1
26,1021,1
26,231,1
26,2336,-1
26,59,-1
26,2358,-1
26,7598,-1
26,7602,-1
26,279,1
26,29,1
26,2280,1
26,7514,1
26,49,1
26,262,1
26,268,1
26,1138,1
26,933,1
26,1030,1
26,7516,1
26,2389,1
26,666,1
26,760,1
26,975,1
26,1035,1
26,5342,1
26,216,1
26,272,1
26,1501,1
26,547,1
26,35,1
26,7579,-1
26,7578,-1
26,7604,-1
26,816,-1
27,56,1
27,754,1
27,7595,1
27,267,1
27,125,1
27,2328,1
27,333,1
27,517,1
27,36,1
27,199,1
27,973,1
27,123,1
27,222,1
27,34,1
27,58,1
27,6736,1
27,103,1
27,29,1
27,591,1
27,645,1
27,1362,1
27,1179,1
27,105,1
27,81,1
27,2387,1
27,290,1
27,877,1
27,557,1
27,371,1
27,47,1
27,2336,1
27,88,1
27,2330,1
27,7431,1
27,519,1
27,937,1
27,321,1
27,1127,1
27,280,1
27,7591,1
27,2418,1
27,118,1
27,104,1
27,706,1
27,82,1
27,825,1
27,617,1
27,87,1
27,702,1
27,1772,1
27,7585,1
27,336,1
27,1130,1
27,6667,1
27,1566,1
27,110,1
27,6317,1
27,172,1
27,3074,1
27,6290,1
27,585,1
27,253,1
27,1187,1
27,886,1
27,96,1
27,6131,1
27,92,1
27,67,1
27,3166,1
27,1055,1
27,3156,1
27,142,1
27,177,1
27,3145,1
27,7554,1
27,3134,1
27,641,1
27,1346,1
27,492,1
27,30,1
28,314,1
28,1458,1
28,254,1
28,327,1
28,89,1
28,1249,1
28,195,1
28,726,1
